Timestamp,"של מי הסיפור? (שם, כינוי, מספר כלשהו, כל דבר שיאפשר לחבר סיפורים שונים מאותו מקור)","לאיזו מילת מפתח הסיפור משוייך, אם יש כזו?",הסיפור!
11/2/2024 10:20:42,נועה זהבי רז ,1. צלקת,"את שמה קיבלה צלקת כמקובל בגיל עשר, בטקס משפחתי חגיגי. היא זכתה לו לא בשל חשש צלקת שתעטר את פניה, אלא בשל נטייתה להותיר צלקת בלב כל מי שפגשה. 

כן כן, כבר בגיל עשר היא הייתה ילדת פלא, עם מוח חד כתער, הומור מרושע, וחיבה מיוחדת לפיצוצים קטנים ובלתי מזיקים. 

יום אחד, בעודה מנסה לשדרג את הטוסטר שלה למכונת זמן (הניסוי זכה לתוצאות מעורבות שכללו בעיקר עשן), צלקת נתקלה בשידור מוזר מגיע מכוכב הלכת חילזון. השידור כלל חיזר עם אנטנות ארוכות במיוחד, שביקש עזרה דחופה בפתרון משבר אנרגיה חמור.

""נשמע כמו אתגר!"" חשבה צלקת, ושלחה בחזרה הודעה לחיזר: ""אל דאגה, צלקת כאן! תוך כמה ימים אני חוזרת אליך עם פתרון.""

היא ארזה מזוודה קטנה, שכללה ערכת כימיה, פטיש, וארנב מחמד בשם פרופסור שפם (כמו כן, היא לא לקחה מגבת). היא תכננה להשתמש במעבורת החלל הישנה של סבא שלה, שחנתה בחצר האחורית (סבא שלה היה אסטרונאוט בדימוס, עם חיבה מיוחדת לגרביים צבעוניים).

הטיסה לחילזון היתה רצופת תקלות. פרופסור שפם לעס את חוטי החשמל, צלקת כמעט גרמה לפיצוץ בעת שניסתה לחמם את ארוחת הצהריים שלה (שעועית אפויה, טוב ששאלתם), והיא גילתה שהיא שכחה לארוז תחתונים להחלפה.

כשהגיעה לחילזון, קיבל את פניה החיזר המודאג. ""ברוכה הבאה, צלקת! אנחנו נואשים! מקור האנרגיה שלנו, גביש הקווארק, נגנב על ידי שודדי החלל האימתניים, הברומגים!""

""ברומגים?"" צחקה צלקת. ""איזה שם מגוחך לשודדי חלל! אל דאגה, אני כבר אמצא את הגביש שלכם.""

אחרי חקירה קצרה (שכללה פיצוץ קטן במסעדה מקומית), צלקת גילתה שהברומגים החביאו את גביש הקווארק בתוך פסל ענק של חתול. היא החליטה להשתמש בפטיש שלה כדי לשבור את הפסל, אבל אז קלטה שזה רעיון גרוע מאוד.

במקום זאת, היא השתמשה בערכת הכימיה שלה כדי ליצור חומר דביק במיוחד, שאותו מרחו על פרופסור שפם. הארנב המסכן נורה לעבר הפסל בעזרת רוגטקה מאולתרת, נדבק לפסל, ומשם שלף את גביש הקווארק בעזרת שיניו החדות (אף ארנב לא נפגע במהלך כתיבת סיפור זה, או אחריו).

הברומגים, המומים מהתבונה והערמומיות של צלקת (ובעיקר מהארנב המעופף), נכנעו מיד. צלקת החזירה את גביש הקווארק לחייזרים, והם הודו לה בהתרגשות.

לפני שעזבה את חילזון, צלקת קיבלה מתנה מהחייזרים: זוג גרביים צבעוניות במיוחד, שהזכירו לה את סבא שלה. היא ופרופסור שפן חזרו לכדור הארץ, עייפים אך מרוצים, מוכנים להרפתקה הבאה שלהם.
"
11/2/2024 10:30:13,שרון גינת,1. צלקת,"
הנערה ישבה על כיסא עץ קטן, ולידה כן ציור מלוכלך למדי.

התיירים שעברו לידה, השתהו לרגע קט ליד ציוריה ומיד המשיכו הלאה, לדוכנים הבאים.
היא לא פצתה פה, לא הזמינה אותם להביט בציוריה, ואף ליצור קשר עין לא ניסתה. 

אגלי זיעה נצצו על מצחה, וליחלחו את כפות ידיה. מדי פעם ניגבה את ידיה במכנסיה, על מנת שתוכל להמשיך ולאחוז בעפרונותיה, ולרשום בזריזות סקיצות של העוברים ושבים בטיילת.

הנה עוברת מטרונית כבודה, לבושה בטייץ מנומר, וחולצתה נוצצת בשמש הקופחת.
הנערה שרטטה בזריזות את צדודיתה הנאה של הגברת, ואף כי פרטי הרישום היו מועטים, נראה היה כי קלטה בהינף קל של עיפרון את דמותה הססגונית של האישה.

והנה זוג צעיר מחובק, למרות החום העז. אהבה טרייה נשקפת מעיניהם הנוצצות.

לפתע שמעה קול רך וגבוה מאחוריה.
""את מציירת נהדר!""

היא הסבה את ראשה בבהלה, וראתה בחור צעיר בכיסא גלגלים, מציץ מעבר לכתפה על רישום הזוג המאוהב.

""תודה"", ענתה. מבוכה קלה בקולה. עיניה משוטטות סביב על מנת שלא להתמקד בגפיו המשותקות והמצומקות.

""הלוואי שיכולתי לצייר כמוך"", אמר בחיוך.

היא משכה בכתפיה, ""ניסית פעם?""

הנער נשא את כפות ידיו כלפי מעלה. אצבעותיו היו מעוותות ומעוקלות כלפי פנים.

""אני מצטערת"".

""לא יכולת לדעת"".

הם שתקו לרגע, וסקרו זה את זו בעדינות.

""לא חם לך ככה? אני הייתי מתבשל בלבוש כל כך ארוך"", העז לשאול לבסוף.

""חם""

""אז למה?""

היא היססה לרגע. 
משהו בנער הזר והמוזר הזה נסך בה בטחון, באופן מפתיע.

""יש לי צלקות"", הודתה לבסוף והפשילה בזהירות את שרוולה.

הוא לא שאל איך ומתי זה קרה, והיא לא סיפרה.

""גם לי יש. מתערב איתך שהרבה יותר ממך. עברתי לא מעט ניתוחים בילדותי"", אמר, ""שנעשה תחרות?""

""על מה מתערבים?"", צחקה לראשונה, ושיניה התנוצצו בשמש כפנינים קטנות.

""אם אני מנצח, אבקש שתלמדי אותי לצייר כמוך. מה תרצי ממני אם אפסיד?""

היא השפילה מבטה לכמה רגעים.

""מצטער אם הלחצתי אותך"", אמר בשקט, ""לא התכוונתי"".

הנערה הישירה מבטה לעברו. דמעות נצצו בעיניה.

""אם אני אנצח, ארצה ללמד אותך לצייר, אם נאה הדבר בעיניך"", ענתה.
"
11/2/2024 10:32:50,נועה זהבי רז ,2. נשימה,"הדלת נטרקה ברעש מחריש אוזניים, והותירה את ליאור לבדו בחדר החשוך. נשימתו נעתקה. הוא ידע שהוא לכוד. החלון היה נעול, הדלת מוגפת, והטלפון שלו, כמובן, נותר על השולחן במטבח.

ליאור גישש באפלה אחר מתג התאורה, אצבעותיו רועדות. אור צהוב חיוור הציף את החדר הקטן, חושף קירות מתקלפים ורצפה מאובקת. לא היה שום רהיט, שום חפץ, שום דבר מלבד דלת אחת נעולה.

הוא ניסה להיזכר איך הגיע למצב הזה. שעה קודם לכן, צעד ברחוב סואן, בדרכו חזרה מהעבודה. דקירה חדה בצווארו, ואז חושך. כשפקח את עיניו, מצא את עצמו כאן, בחדר המוזר הזה, ללא מושג מי הניח אותו שם או מדוע.

ליאור ניסה לפתוח את הדלת, אך היא הייתה נעולה היטב. הוא חבט בה בכוח, צעק לעזרה, אך לשווא. הדממה בחדר הייתה מחרישה, רק קול נשימותיו הכבדות שבר את השקט.

לפתע, נשמע רחש קל מתחת לדלת. ליאור קפא על מקומו, ליבו הולם בחוזקה. מעטפה דקה וחומה החליקה מתחת לדלת. הוא הרים אותה בידיים רועדות, פתח אותה, ובתוכה מצא פתק קטן ועליו כתוב: ""המשחק מתחיל עכשיו.""

ליאור הרגיש צמרמורת עוברת בגופו. הוא לא ידע מי עומד מאחורי המשחק המטורף הזה, אבל דבר אחד היה ברור: הוא חייב למצוא דרך לצאת מהחדר הזה, ומהר.

שעות חלפו. ליאור ניסה כל דרך אפשרית לפתוח את הדלת או את החלון, אך ללא הועיל. הוא היה מותש, רעב, וצמא. הייאוש החל לכרסם בו.

לפתע, הבחין בלוח רופף על אחד הקירות. הוא משך בו, והלוח נפתח, חושף פתח צר ומחניק. ליאור היסס לרגע, אך לא הייתה לו ברירה. הוא זחל לתוך הפתח, והלוח נסגר מאחוריו.

הוא מצא את עצמו במסדרון חשוך וארוך. הוא החל לצעוד, לא יודע לאן המסדרון מוביל. לפתע, שמע קול צעדים מתקרבים. הוא קפא על מקומו, נשימתו נעתקה.

דמות גבוהה וכהה הופיעה בקצה המסדרון. ליאור לא ראה את פניה, אך ידע שהסכנה קרבה. הוא הסתובב ורץ, רגליו נושאות אותו קדימה, אל הלא נודע.

הוא רץ ורץ, עד שהגיע לקצה המסדרון. שם, מצא דלת נוספת. הוא פתח אותה בכוח, ונכנס פנימה.
הוא מצא את עצמו בחדר גדול ומואר. במרכז החדר עמד שולחן ערוך, ועליו ארוחה מפוארת. ליאור התקרב לשולחן, לא מאמין למראה עיניו.

קול בלתי מוכר נשמע מאחוריו. ""אני שמח שמצאת את הדרך לכאן,"" אמר הקול.

ליאור הסתובב וראה גבר מבוגר, לבוש בחליפה יקרה, פניו חתומות.

""מי אתה? ולמה הבאת אותי לכאן?"" שאל ליאור, קולו רועד.

הגבר חייך חיוך קר. ""אני אביך,"" אמר. ""והבאתי אותך לכאן כדי שתלמד לקח.""

ליאור בהה בו בתדהמה. ""אבי?"" מלמל. ""אבל... אבל חשבתי שאתה מת.""

""טעית,"" אמר הגבר. ""חיכיתי לרגע הנכון לחזור לחייך.""

הוא התקרב לליאור, עיניו נוצצות. ""ועכשיו,"" אמר, ""הגיע הזמן שתשלם על חטאי אמך.""

ליאור לקח נשימה עמוקה. הסוף.
"
11/2/2024 10:46:50,גל חיימוביץ,2. נשימה,"יענקל'ה עצר את הנשימה למשך 103 שניות שלמות. כשלא הצליח להחזיק יותר, הוא ניסה לנשום רק דרך הפה. זה לא עזר לו.
זה לא מומלץ להפליץ כשאתה סגור בחליפת חלל, תלוי בין שמיים וארץ. 
לפחות הנוף עוצר נשימה. 
"
11/2/2024 11:01:50,אפריל,,"אוקטובר 23

אוקטובר. דפקתי בדלת, לא היה מענה. יללת חתול וחריקת שריטות ציפורניים בדלת צרמו את אזני. הדלת זזה מעט ופס אור דק נשפך החוצה. פתחתי את הדלת שלהפתעתי לא הייתה נעולה. לוליטה רצה אלי, ליטפתי את ראשה. היא מהרה להוביל אותי לפינה בה מונחים כלי האוכל והשתייה שלה שהיו ריקים. מילאתי אותם. נשענתי על מעקה המרפסת בגבי לים, והבטתי בלוליטה שבלסה ברעב גדול את תכולת הקערה. רוח שרבית נשבה ופזרה דפי מכתב, שנכתב בכתב יד. אספתי את הדפים, כשסיימתי לקרוא, סרקתי את הבית במבט אחרון שהיה מרוקן מחיים. בדרך לשדה התעופה בכיתי לראשונה.
"
11/2/2024 12:22:53,איתי סופר ,1. צלקת,"- קוראים לי דוריאן, ואני סובל מעורנטולפגמימטיס.
- אוהבים אותך דוריאן
במעגל ההקשבה ישבו באותו הרגע שמונה גברים ונשים. ההשתתפות בסבל נשמעה במלמול מפיהם של שניים או שלושה.
- תסמונת עורנטולפגמימטיס היא סבל אחד מתמשך, אל תהיו כאלה
- אוהבים אותך דוריאן!
- זה נראה נחמד להיראות בן 20, ועוד בלי ניתוחים ובלי למרוח שלושה סוגי קרמים פעמיים ביום, אבל זה לא...
המנחה עוד שמרה על ארשת פנים מזדהה, אבל גם היא התייחסה אליו כאל תנין בוכה.
- תרצה לפרט לנו? אני לא בטוחה שכולם מכירים את המחלה ואת השפעתה.
- טוב. ניסיתם פעם להתקבל למשרת אוצר במוזיאון הבריטי? או מנהל מכרה באיזו קולוניה באפריקה? כולם מתרשמים מאוד מהקורות חיים שלי, וכשהם רואים אותי - הם מציעים לי רק משרות סטודנט במקרה הטוב.
שתיקה השתררה בחדר. דוריאן נתקע. ההזדהות לא באה. המנחה ניסתה לעורר את השיחה.
- קושי בהשגת עבודה הוא אמנם מכשול לא קטן, אבל אני בטוחה שאתה סובל מעוד דברים. יש עוד משהו שתרצה לשתף?
- תראי, כשאני נפגש עם אנשים בכל מיני מפגשים חברתיים, כולם מראים לי את הצלקות שלהם. אחד מנפילה מסוס, אחד מתאונת סיף, אחד מקטטה המונית בפאב, עוד אחד ממכרה. הכל קרה לי, ואפילו יותר מזה, אבל לא מאמינים לי.
עוד סלב שכל העולם שלו מורכב מעצמו ומהחוויות שלו, אין לי כוח אליו.
- ומי שסובל מעורנטולפגמימטיס לא מצטלק?
- בדיוק
- אם ככה, כשאנחנו מסיימים, אני אפנה אותך למישהו שמסדר צלקות גם לאנשים שסובלים מעורנטולפגמימטיס. תחזור אלינו בשבוע הבא ותשתף אותנו בשינוי."
11/2/2024 13:43:58,ליאורי,2. נשימה,"היא אהבה יוגה.
איבריה לא נזקקו לתחזוקה מהסוג הזה - רק לניקיון מאבק ועדכון תוכנה מדי פעם בפעם. פשוט משהו בתרגילים המשונים שעשע אותה וגרם לה הנאה.
היא אפילו הצליחה להיראות מתאמצת בתנוחות כמו  אקה-פדה-ראג׳ה-קפוטאסנה, אבל הקושי האמיתי היה לזכור לחקות נשימה לאורך כל השיעור."
11/2/2024 16:36:52,איתי סופר ,2. נשימה,"15 מאוזן: 'מחזור האוויר בגוף'. 5 אותיות, נגמר ב ה'. נחזור לזה אחר כך. 'מחזור האוויר בגוף'... 'אוירה'? ... אין לי כוח לתשבצים...
הוא שאף אוויר לאט לאט דרך הנחיריים. 4 פעימות. עצר פעימה. נשף את האוויר לאט לאט דרך הפה. 4 פעימות. התרווח. הוא למד שזה עוזר להירגע, לא זוכר ממי. ושוב, שאיפה. איטית איטית. שקטה הדופק כבר ירד קצת. ונשיפה. הראש עדיין ריק. 15 מאוזן, נגמר ב ה'... ואז הכריז בשקט נפשי עילאי: כוס אמק, אני מעדיף סודוקו."
11/2/2024 17:53:00,Chasing rabbits,2. נשימה,"טיפ קטן לסובלים מחרדות
כמות השאיפות שתקח בחייך לא בהכרח זהה לכמות הנשיפות"
11/2/2024 22:34:07,הילה בניוביץ'-הופמן,2. נשימה,"""אז מה למדנו מכל זה?"" שאל מלאך המוות.
""שצריך להקשיב למלצרים ולא לזלזל בהם,"" השיב הגבר בקול נכאים. הוא והמלאך התבוננו מטה על גופתו בזמן שהפרמדיק הפעיל שוב ושוב את הדפיברילטור.
""אמרתי לו להיזהר ולא לשאוף כשהוא אוכל את הטירמיסו,"" אמרה המלצרית בדמעות. ""זה מלא אבקת קקאו""."
11/3/2024 7:42:48,פשחקש,3. ג'לי,"עכשיו כשהדור הרביעי לשואה כבר כאן, מרגיש את גלגולו החדש של השטן על נפשו ובשרו, כשניצולי המחנות האחרונים כבר אינם - בשלה העת להודות שהם היו בלתי נסבלים. 
גיבורים בעל כורחם שראו את הדברים הנוראים מכל, שרדו בקושי ובאו לכאן, שארית פליטה. להילחם ולבנות את הארץ כשיסודותיה בנויים על פוסט טראומה ואטימות רגשית - כלפי עצמם, אחד לחברו, לילדיהם. ""לא מדברים על זה"" כבר ממזמן יצא מהקשרו המקורי. לא מדברים על המחנה או על הבריחה או על זה שסבתא גנבה וסבא רצח, על זה שגם אחרי שעלה סבא לא היה בבית אלא במחנות צבאיים, עסוק בלחטוף סרטן במפעלים ולמות בטרם עת מהרעל של הצבא שלנו. לא מדברים שכשהיה בבית - חינך בכח הזרוע. ככה שאבא לא מוציא מילה בבית גם היום. לא מדברים על ההומור האלים של סבתא המגניבה והמצחיקה שצחק על כל מה שכואב ודקר דקירות קטנות כל פעם מחדש. כשבבית היא התעוררה מסיוטים למרות הכדורים שלקחה כל חייה. על הקיבוצים ובתי הילדים וניכור רגשי שחילחל במורד הדורות. פאק איט - אני דור שלישי עם דרכון פולני ותיק ארוז למקרה של מתקפה עם סרטים בראש על עבר ועתיד באירופה. 
לא מדברים על הזמן המשפחתי אצל סבתא. הארוחות. אני זוכר אותן כילד. מזרח אירופה בצלחות פורצלן בלב רמת גן. הכריחו אותי ""לטעום"". תמיד חיכה כבד קצוץ אפרפר בצלחת כבר כשהגענו, אלוהים יודע ממתי. מרק. עוף. תפו""א. הכל מדוד. לשמחתי - אפפעם לא מספיק לכולם. 
לקינוח אם סבתא החליטה לפנק - ג'לי."
11/3/2024 7:57:28,עינבל ויסמן ,3. ג'לי,"בצד השני עמדו חבריה לטיול וחיכו.
היא רצתה להיות שם, איתם, אבל בינה לבינם ערוץ עמוק וסלעי וגשר מתוח ביניהם.
והיא שונאת גבהים, שונאת גשרים ושונאת לפחד. וכל אלו ביחד הופכים את רגליה לג'לי, ועם ג'לי אי אפשר להתקדם.
#סיפורונובמבר 
3"
11/3/2024 8:00:01,עינבל ויסמן ,1. צלקת,"מיששתי בלי לראות את הסיכות שחיברו את שני עברי הבטן שלי בחזרה ביחד.
זה כואב?
זה לא. זה רק מגרד נורא עד שבא לי לתלוש את הסיכות החוצה.
אם תגרדי תיהיה לך צלקת.
ואם אני לא אגרד?
גם.
"
11/3/2024 8:01:23,עינבל ויסמן ,2. נשימה,"כמה בריכה נצליח לצלול בלי לעלות?
קופצת למים, לא קפיצת ראש, קפיצת רגליים. הרגליים נוגעות ברצפת הבריכה ואנחנו מתקפלות לישיבה מזרחית על הקרקעית, מסתכלות אחת על השניה יוצאות לדרך התת מימית שלנו.
הכי קרוב לקרקעית הבריכה, מי שמצליחה גם לגרוף בדרך קוקיות שאיבדנו קודם, מרוויחה.
בערך באמצע הבריכה אני מרגישה את הנשימה משתוקקת, ומתחילה להתל בה. אני עושה בכאילו, יונקת אויר דמיוני בפה סגור ונושפת אותו לתוך הלחיים שלי. זה מעניק לי עוד כמה רגעים לפני שהיא משתלטת עלי, והרגליים בועטות את רצפת הבריכה לצד אחת ואת הגוף שלי החוצה לאוויר. 
הכי הרבה שלי עד עכשיו! 
כמעט בריכה שלמה! 
אני מתפוצצת מגאווה, ואז אני רואה את אדווה ממשיכה עד המעקה ורק אז עולה לנשום.
"
